Initializing log
AVANT-UFMG 2018
Socket created sucessfully
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
Sending message: 
